total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rw-r--r--. 1 zhanghp teacher  328597 10月  8 17:34 1nysB_2qqnHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328597 10月  8 17:34 1nysB_2qqnHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2qr0RQ-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_2qqlHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_2qqlHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_2qqlHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_2qqlHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328597 10月  8 17:34 1nysB_2qqnHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2qqkHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2qqkHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2qqkHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2qqkHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329593 10月  8 17:34 1nysB_2qqlHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2qhrHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2qhrHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2qhrHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2qhrHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2qqkHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332249 10月  8 17:34 1nysB_2qadDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332249 10月  8 17:34 1nysB_2qadDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  332249 10月  8 17:34 1nysB_2qadDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2qhrHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  308926 10月  8 17:34 1nysB_2q8bHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  308926 10月  8 17:34 1nysB_2q8bHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  308926 10月  8 17:34 1nysB_2q8bHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  332249 10月  8 17:34 1nysB_2qadDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332249 10月  8 17:34 1nysB_2qadDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  306270 10月  8 17:34 1nysB_2q8aHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  306270 10月  8 17:34 1nysB_2q8aHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  306270 10月  8 17:34 1nysB_2q8aHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  308926 10月  8 17:34 1nysB_2q8bHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  308926 10月  8 17:34 1nysB_2q8bHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw2BA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw2BA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw2BA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  306270 10月  8 17:34 1nysB_2q8aHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  306270 10月  8 17:34 1nysB_2q8aHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw1BA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw1BA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw1BA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw2BA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw2BA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328348 10月  8 17:34 1nysB_2p8pBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328348 10月  8 17:34 1nysB_2p8pBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328348 10月  8 17:34 1nysB_2p8pBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw1BA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2pw1BA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2p8mBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2p8mBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2p8mBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328348 10月  8 17:34 1nysB_2p8pBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328348 10月  8 17:34 1nysB_2p8pBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_2p8lBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_2p8lBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_2p8lBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2p8mBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2p8mBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2p7tAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2p7tAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2p7tAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_2p8lBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329095 10月  8 17:34 1nysB_2p8lBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  128484 10月  8 17:34 1nysB_2p4aB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  128484 10月  8 17:34 1nysB_2p4aB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  128484 10月  8 17:34 1nysB_2p4aB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  128484 10月  8 17:34 1nysB_2p4aB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  128484 10月  8 17:34 1nysB_2p4aB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2p7tAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2p7tAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p48B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p48B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p48B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_2p49B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_2p49B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_2p49B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_2p49B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  130061 10月  8 17:34 1nysB_2p49B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p46B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p46B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p46B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p46B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p47B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p47B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p47B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p47B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p47B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p48B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p48B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  126492 10月  8 17:34 1nysB_2p44B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  126492 10月  8 17:34 1nysB_2p44B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  126492 10月  8 17:34 1nysB_2p44B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  126492 10月  8 17:34 1nysB_2p44B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p45B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p45B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p45B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p45B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p45B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  125662 10月  8 17:34 1nysB_2p46B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  127239 10月  8 17:34 1nysB_2p42D-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  127239 10月  8 17:34 1nysB_2p42D-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  127239 10月  8 17:34 1nysB_2p42D-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  127239 10月  8 17:34 1nysB_2p42D-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  128069 10月  8 17:34 1nysB_2p43B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  128069 10月  8 17:34 1nysB_2p43B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  128069 10月  8 17:34 1nysB_2p43B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  128069 10月  8 17:34 1nysB_2p43B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  128069 10月  8 17:34 1nysB_2p43B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  126492 10月  8 17:34 1nysB_2p44B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  321210 10月  8 17:34 1nysB_2oz4HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  321210 10月  8 17:34 1nysB_2oz4HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  321210 10月  8 17:34 1nysB_2oz4HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  321210 10月  8 17:34 1nysB_2oz4HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  321210 10月  8 17:34 1nysB_2oz4HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  127239 10月  8 17:34 1nysB_2p42D-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otuDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otuDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otwBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otwBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otwBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otwBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otwBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  326937 10月  8 17:34 1nysB_2oslHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  326937 10月  8 17:34 1nysB_2oslHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  326937 10月  8 17:34 1nysB_2oslHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otuDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otuDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  204346 10月  8 17:34 1nysB_2otuDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  339138 10月  8 17:34 1nysB_2or9IM-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  339138 10月  8 17:34 1nysB_2or9IM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  339138 10月  8 17:34 1nysB_2or9IM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  326937 10月  8 17:34 1nysB_2oslHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  326937 10月  8 17:34 1nysB_2oslHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2oqjED-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2oqjED-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2oqjED-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  339138 10月  8 17:34 1nysB_2or9IM-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  339138 10月  8 17:34 1nysB_2or9IM-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331751 10月  8 17:34 1nysB_2ok0HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331751 10月  8 17:34 1nysB_2ok0HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331751 10月  8 17:34 1nysB_2ok0HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2oqjED-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2oqjED-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2nz9FE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2nz9FE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2nz9FE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331751 10月  8 17:34 1nysB_2ok0HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331751 10月  8 17:34 1nysB_2ok0HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327103 10月  8 17:34 1nysB_2nyyDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327103 10月  8 17:34 1nysB_2nyyDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327103 10月  8 17:34 1nysB_2nyyDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2nz9FE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  326688 10月  8 17:34 1nysB_2nz9FE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  337644 10月  8 17:34 1nysB_2ny7HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  337644 10月  8 17:34 1nysB_2ny7HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  337644 10月  8 17:34 1nysB_2ny7HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327103 10月  8 17:34 1nysB_2nyyDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327103 10月  8 17:34 1nysB_2nyyDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2ny6DC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2ny6DC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2ny6DC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  337644 10月  8 17:34 1nysB_2ny7HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  337644 10月  8 17:34 1nysB_2ny7HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny5HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny5HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny5HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2ny6DC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2ny6DC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny4DC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny4DC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny4DC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny5HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny5HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny3DC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny3DC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny3DC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny4DC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny4DC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny2DC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny2DC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny2DC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny3DC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny3DC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny1DC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny1DC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny1DC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny2DC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328763 10月  8 17:34 1nysB_2ny2DC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny0DC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny0DC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny0DC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny1DC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329842 10月  8 17:34 1nysB_2ny1DC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2nxzDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2nxzDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2nxzDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny0DC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2ny0DC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331917 10月  8 17:34 1nysB_2nxyDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331917 10月  8 17:34 1nysB_2nxyDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331917 10月  8 17:34 1nysB_2nxyDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2nxzDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329510 10月  8 17:34 1nysB_2nxzDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_2nr6FE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_2nr6FE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_2nr6FE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331917 10月  8 17:34 1nysB_2nxyDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  331917 10月  8 17:34 1nysB_2nxyDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  312993 10月  8 17:34 1nysB_2nljBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  312993 10月  8 17:34 1nysB_2nljBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  312993 10月  8 17:34 1nysB_2nljBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_2nr6FE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323617 10月  8 17:34 1nysB_2nr6FE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  336233 10月  8 17:34 1nysB_2mpaHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  336233 10月  8 17:34 1nysB_2mpaHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  336233 10月  8 17:34 1nysB_2mpaHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  312993 10月  8 17:34 1nysB_2nljBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  312993 10月  8 17:34 1nysB_2nljBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_2jk5AB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_2jk5AB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_2jk5AB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  336233 10月  8 17:34 1nysB_2mpaHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  336233 10月  8 17:34 1nysB_2mpaHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_2jixHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_2jixHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_2jixHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_2jk5AB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325941 10月  8 17:34 1nysB_2jk5AB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2jelHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2jelHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2jelHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_2jixHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324115 10月  8 17:34 1nysB_2jixHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  255723 10月  8 17:34 1nysB_2j88HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  255723 10月  8 17:34 1nysB_2j88HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  255723 10月  8 17:34 1nysB_2j88HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  255723 10月  8 17:34 1nysB_2j88HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2jelHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2jelHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324447 10月  8 17:34 1nysB_2j6eIM-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324447 10月  8 17:34 1nysB_2j6eIM-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324447 10月  8 17:34 1nysB_2j6eIM-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324447 10月  8 17:34 1nysB_2j6eIM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324447 10月  8 17:34 1nysB_2j6eIM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  255723 10月  8 17:34 1nysB_2j88HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j5lCB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j5lCB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j5lCB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j5lCB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j4wHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j4wHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j4wHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j4wHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j5lCB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2itdAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2itdAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2itdAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2itdAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329925 10月  8 17:34 1nysB_2j4wHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2itcAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2itcAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2itcAB-complex.4.pdb
